iter	Passed	Remaining
0	11	22104
1	27	27622
2	47	31429
3	61	30844
4	73	29302
5	99	33191
6	170	48539
7	175	43577
8	286	63301
9	347	69230
10	391	70766
11	448	74345
12	467	71383
13	529	75082
14	598	79179
15	635	78794
16	666	77705
17	721	79392
18	753	78523
19	781	77404
20	803	75702
21	852	76634
22	856	73580
23	926	76250
24	941	74367
25	962	73069
26	978	71471
27	982	69175
28	985	66975
29	1001	65754
30	1015	64486
31	1074	66091
32	1085	64727
33	1095	63354
34	1126	63237
35	1137	62065
36	1153	61216
37	1168	60306
38	1190	59845
39	1194	58520
40	1199	57301
41	1204	56139
42	1217	55403
43	1226	54532
44	1229	53430
45	1242	52760
46	1259	52325
47	1279	52051
48	1286	51236
49	1289	50294
50	1306	49932
51	1339	50169
52	1356	49818
53	1362	49094
54	1377	48714
55	1382	47997
56	1395	47566
57	1401	46912
58	1412	46474
59	1415	45780
60	1437	45690
61	1448	45276
62	1477	45435
63	1488	45032
64	1496	44544
65	1506	44149
66	1537	44343
67	1547	43974
68	1558	43614
69	1572	43348
70	1591	43227
71	1625	43517
72	1636	43202
73	1646	42851
74	1654	42457
75	1680	42537
76	1702	42509
77	1710	42142
78	1715	41720
79	1739	41758
80	1770	41944
81	1794	41974
82	1809	41797
83	1904	43446
84	1982	44664
85	2007	44688
86	2025	44535
87	2068	44942
88	2107	45248
89	2130	45206
90	2142	44947
91	2162	44855
92	2171	44521
93	2195	44511
94	2202	44174
95	2218	44000
96	2226	43677
97	2233	43353
98	2326	44668
99	2331	44291
100	2343	44070
101	2364	44005
102	2382	43881
103	2438	44462
104	2459	44389
105	2466	44066
106	2491	44077
107	2515	44066
108	2520	43722
109	2532	43518
110	2538	43195
111	2542	42853
112	2549	42575
113	2565	42437
114	2595	42546
115	2608	42365
116	2637	42444
117	2644	42176
118	2660	42058
119	2668	41805
120	2676	41563
121	2712	41760
122	2716	41457
123	2728	41280
124	2741	41126
125	2775	41273
126	2783	41049
127	2805	41037
128	2829	41043
129	2832	40738
130	2837	40479
131	2903	41085
132	2923	41038
133	2931	40821
134	2957	40856
135	2981	40869
136	2992	40694
137	3000	40478
138	3002	40204
139	3022	40162
140	3034	40011
141	3042	39814
142	3063	39787
143	3105	40021
144	3120	39924
145	3151	40016
146	3154	39767
147	3175	39732
148	3190	39633
149	3196	39425
150	3201	39198
151	3204	38954
152	3206	38710
153	3221	38621
154	3238	38553
155	3308	39112
156	3329	39083
157	3371	39308
158	3382	39161
159	3387	38952
160	3405	38894
161	3411	38704
162	3423	38583
163	3431	38410
164	3437	38226
165	3448	38101
166	3457	37954
167	3468	37824
168	3471	37609
169	3484	37509
170	3493	37363
171	3501	37214
172	3520	37179
173	3524	36992
174	3532	36837
175	3537	36665
176	3551	36579
177	3563	36477
178	3566	36280
179	3598	36388
180	3615	36332
181	3651	36473
182	3665	36391
183	3676	36290
184	3680	36113
185	3688	35972
186	3705	35929
187	3710	35764
188	3737	35810
189	3763	35849
190	3772	35726
191	3776	35564
192	3790	35490
193	3800	35384
194	3814	35310
195	3820	35163
196	3831	35066
197	3862	35153
198	3879	35109
199	3889	35008
200	3899	34897
201	3903	34745
202	3918	34686
203	3922	34535
204	3932	34434
205	3936	34278
206	3949	34207
207	3959	34109
208	3996	34247
209	4032	34369
210	4053	34364
211	4089	34490
212	4097	34376
213	4104	34257
214	4120	34210
215	4169	34438
216	4189	34419
217	4193	34281
218	4205	34202
219	4215	34106
220	4220	33974
221	4227	33861
222	4235	33753
223	4256	33744
224	4259	33603
225	4267	33499
226	4310	33670
227	4328	33644
228	4336	33535
229	4346	33448
230	4351	33322
231	4372	33317
232	4384	33249
233	4392	33148
234	4409	33118
235	4416	33011
236	4419	32878
237	4431	32808
238	4441	32724
239	4448	32619
240	4457	32536
241	4466	32446
242	4500	32541
243	4508	32444
244	4520	32379
245	4529	32295
246	4555	32329
247	4562	32233
248	4572	32153
249	4596	32173
250	4610	32123
251	4616	32024
252	4624	31932
253	4633	31847
254	4642	31769
255	4650	31678
256	4652	31556
257	4660	31469
258	4677	31440
259	4688	31377
260	4699	31309
261	4702	31195
262	4711	31117
263	4732	31120
264	4774	31262
265	4791	31232
266	4800	31158
267	4804	31053
268	4817	31003
269	4822	30898
270	4824	30782
271	4829	30684
272	4835	30589
273	4847	30533
