iter	MultiLogloss
0	0.6889052653
1	0.6845240971
2	0.6804442919
3	0.6764046578
4	0.672425382
5	0.6684217743
6	0.6643957756
7	0.6605341218
8	0.6567143723
9	0.6529572342
10	0.6492197493
11	0.6455476134
12	0.6417978849
13	0.6382109837
14	0.6344740479
15	0.6309366208
16	0.627431702
17	0.62367093
18	0.6202141055
19	0.6168348873
20	0.6134361768
21	0.6101142368
22	0.6068406669
23	0.6034555843
24	0.6002473232
25	0.5970789575
26	0.5939536204
27	0.5908442021
28	0.5877811477
29	0.5847227422
30	0.5817614383
31	0.578759307
32	0.5758071142
33	0.5728744256
34	0.5700073552
35	0.567190812
36	0.5642300208
37	0.5614290176
38	0.5587049907
39	0.5559940939
40	0.5532718344
41	0.5506207215
42	0.547992149
43	0.5454070662
44	0.5428506043
45	0.5403178507
46	0.5375879227
47	0.5350401253
48	0.53258898
49	0.5301649681
50	0.5275963971
51	0.5250582078
52	0.5227155201
53	0.5203987793
54	0.5180508966
55	0.5157853604
56	0.5134437582
57	0.5112285837
58	0.5087807801
59	0.5065621863
60	0.5044256466
61	0.5022644082
62	0.5001843376
63	0.4981339748
64	0.4960864136
65	0.4940615409
66	0.4920542693
67	0.4900739117
68	0.4878974528
69	0.4859621068
70	0.4839569003
71	0.4820324534
72	0.4801608255
73	0.4783158951
74	0.4764854242
75	0.4744604574
76	0.4726094686
77	0.4708459123
78	0.4689157897
79	0.4671926715
80	0.4654762972
81	0.4637885005
82	0.4620932511
83	0.4602365432
84	0.4584627917
85	0.4568436286
86	0.4552447299
87	0.4536634959
88	0.4519370549
89	0.4503914001
90	0.4488720123
91	0.4473269803
92	0.445831743
93	0.444341005
94	0.4428664814
95	0.441405862
96	0.4399802774
97	0.4385668905
98	0.437033022
99	0.4356497148
100	0.4341681227
101	0.4328019235
102	0.43146388
103	0.4301027324
104	0.4287389219
105	0.427444721
106	0.426148
107	0.4245568541
108	0.4232925319
109	0.422060092
110	0.420803218
111	0.4195851097
112	0.4183884633
113	0.4172047405
114	0.4159154992
115	0.4147581688
116	0.4135535347
117	0.4124217108
118	0.4113022672
119	0.4101530646
120	0.4090238204
121	0.4078385781
122	0.4067677113
123	0.4057086519
124	0.4045857831
125	0.4034505802
126	0.4022761403
127	0.4011873373
128	0.4000916665
129	0.3991018498
130	0.3981231499
131	0.397144991
132	0.396177387
133	0.3952298935
